version: 3.3.2
stime: 2021-05-07-16-07
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-07
t: set
a: -1.0
l: repeated_items1_quality
stime: 2021-05-07-16-07
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-07
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-07
t: set
a: good
l: feedback
stime: 2021-05-07-16-07
T: 24077
t: info
endcode: zQGteGAB2T
end 2021-05-07-16-07
