version: 3.3.2
l: Chord2Rd3
stime: 2021-05-07-16-33
T: 4944
t: range
a: 3
s: 3
l: Chord4Ru2
stime: 2021-05-07-16-33
T: 9231
t: range
a: 1
s: 1
l: Chord1R0
stime: 2021-05-07-16-33
T: 3614
t: range
a: 10
s: 10
l: Chord1Ru1
stime: 2021-05-07-16-33
T: 3625
t: range
a: 9
s: 9
l: Chord2R0
stime: 2021-05-07-16-33
T: 3480
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-16-33
T: 4173
t: range
a: 7
s: 7
l: repeated_items1
stime: 2021-05-07-16-33
t: set
a: -1.0
l: repeated_items2
stime: 2021-05-07-16-33
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-33
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-33
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-33
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-33
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-34
T: 17999
t: info
endcode: Ex2ULSzxWv
end 2021-05-07-16-34
